speaker,word,duration,condition,gender,age
1,этъ,0.015465398418043,0,m,22
1,п’итна́цътъи̯,0.034193386004868,0,m,22
1,зна́и̯ь̊,0.031372191422034,0,m,22
1,разб’и́лс’ь,0.034927047885726,0,m,22
1,дъшто́вы,0.032125294154494,0,m,22
1,в’е́жл’Ьвъи̯,0.027219805233219,0,m,22
1,в’е́жл’ьвЪи̯,0.042564480440706,0,m,22
1,улыба́ьцъ,0.035192298413994,0,m,22
1,кан’е́шнъ,0.022883124664116,0,m,22
1,аб’иза́т’Ьл’нъ,0.026678580345437,0,m,22
1,аб’иза́т’ьл’нЪ,0.023014933738219,0,m,22
1,пъзван’у́,0.024576244168984,0,m,22
1,jе́сл’ь,0.030492145674421,0,m,22
1,э́тът,0.040821800458227,0,m,22
1,сас’е́душкъ,0.041235150806116,0,m,22
2,му́тнъи̯,0.029173891922369,0,m,22
2,како́и̯тъ,0.028117916170297,0,m,22
2,н’Ьабш’а́л’ьс’,0.029119098661211,0,m,22
2,н’ьабш’а́л’Ьс’,0.032152338105085,0,m,22
2,н’Ьдружы́л’ь,0.035083412029259,0,m,22
2,н’ьдружы́л’Ь,0.040722352612569,0,m,22
2,хърашо́,0.045822524668507,0,m,22
2,jе́сл’ь,0.040625457826046,0,m,22
2,пъзван’у́,0.027928957436299,0,m,22
1,дъвышто́,0.033288927104962,0,m,22
1,н’изна́лъ,0.033968433697805,0,m,22
1,нуна́дЪжъ,0.034727475135814,0,m,22
1,нуна́дъжЪ,0.030803074742767,0,m,22
2,э́тъ,0.029801416166119,0,m,22
2,пр’Ьхажа́н’ьн,0.031088184630292,0,m,22
2,пр’ьхажа́н’Ьн,0.035511066458291,0,m,22
2,хо́д’ьт,0.041024599560423,0,m,22
2,фц’е́ркъф’,0.029852912831732,0,m,22
2,испаве́дъ̊!ьцъ,0.034471885531492,0,m,22
2,испаве́дъ̊Ьцъ,0.027013161081989,0,m,22
2,испаве́дъ̊ьцЪ,0.034299476828206,0,m,22
2,р’Ьгул’а́рнъ,0.031393141231689,0,m,22
2,н’иб’е́снЪи̯ь,0.033245827943617,0,m,22
2,н’иб’е́снъи̯Ь,0.035137999158451,0,m,22
2,но́въс’т’,0.043625824940321,0,m,22
2,вы́мн’ь,0.035286046407634,0,m,22
2,пр’ьн’исл’и́,0.031492959576077,0,m,22
